dimension,value,scope,candidate_count,environment_seed_rows,mean_return_auc,return_auc_standard_error,minimum_return_auc,maximum_return_auc,mean_failure_probability,median_query_latency_seconds,interpretation_scope,source_file
h,1.0,within_mahalanobis,1,10,-2.728003333333333,0.41127063735077585,-6.221733333333331,-1.8267000000000004,0.7818750000000001,0.002411425,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,2.0,within_mahalanobis,1,10,-3.2896899999999993,0.5844108454442297,-6.898066666666666,-1.5429333333333337,0.7437500000000001,0.00243815,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,0.25,within_raw_normalized,1,10,-2.1823333333333337,0.25250553940874,-3.9737666666666667,-1.4801666666666673,0.733125,0.00169995,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,0.5,within_raw_normalized,1,10,-2.2142166666666667,0.13936021513232666,-3.2888999999999995,-1.7886000000000004,0.76625,0.002196975,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,1.0,within_raw_normalized,1,10,-2.724813333333334,0.38598941296170086,-5.822033333333333,-1.8315000000000006,0.775625,0.00170645,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,2.0,within_raw_normalized,1,10,-2.9773033333333334,0.3991111355929834,-4.523699999999999,-1.7096000000000005,0.765625,0.0022672499999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,0.25,within_zscore,1,10,-2.8202733333333336,0.5253238213981877,-7.3171,-1.5751333333333337,0.7775000000000001,0.001736175,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,0.5,within_zscore,1,10,-2.7804766666666665,0.40654597052410035,-5.452133333333333,-1.784433333333334,0.7387500000000001,0.002417175,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,1.0,within_zscore,1,10,-3.0158033333333334,0.554955560659957,-7.465633333333332,-1.8487000000000005,0.7924999999999999,0.00196815,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
h,2.0,within_zscore,1,10,-4.07027,0.782343696272636,-8.0969,-1.791233333333334,0.779375,0.002460925,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,3,overall,5,50,-2.875883333333334,0.22588685502233646,-7.3171,-1.4801666666666673,0.763125,0.0015767999999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,5,overall,5,50,-3.029617333333334,0.23529940834704965,-8.3455,-1.5369333333333335,0.7873749999999999,0.001517075,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,7,overall,5,50,-3.118774,0.22715382368712728,-7.7918,-1.8267000000000004,0.814125,0.000969275,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,9,overall,5,50,-3.7374106666666664,0.438570598112486,-21.584666666666667,-1.5429333333333337,0.795375,0.0015307749999999998,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,3,within_frozen_embedding,1,10,-2.765616666666667,0.5132561011946961,-7.006833333333334,-1.699666666666667,0.715625,0.0025746000000000002,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,5,within_frozen_embedding,1,10,-3.2189500000000004,0.48582845814846365,-6.5694,-1.9951000000000005,0.794375,0.0034096750000000005,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,7,within_frozen_embedding,1,10,-3.5290066666666666,0.5862345134293975,-7.7918,-2.1094000000000004,0.85125,1.8874999999999998e-05,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,9,within_frozen_embedding,1,10,-3.69328,0.6023695294254571,-6.143066666666667,-1.9061000000000006,0.785,0.00292395,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,3,within_gaussian_density,1,10,-4.002253333333333,0.6408609784953553,-6.7126666666666654,-1.9796000000000005,0.8637499999999999,0.0015767999999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,5,within_gaussian_density,1,10,-4.3518099999999995,0.7894283168272098,-8.3455,-2.0853666666666673,0.8712500000000001,0.001367025,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,7,within_gaussian_density,1,10,-3.5962433333333337,0.596186178395538,-6.881899999999998,-2.0232333333333337,0.8693750000000001,0.0013568500000000002,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,9,within_gaussian_density,1,10,-4.65651,1.8887676802551823,-21.584666666666667,-2.279266666666667,0.903125,0.00129605,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,3,within_mahalanobis,1,10,-2.608940000000001,0.4136737138445297,-5.777466666666666,-1.5532333333333335,0.725625,0.002341575,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,5,within_mahalanobis,1,10,-2.5826333333333333,0.40256044788022927,-5.4597,-1.5369333333333335,0.76625,0.0023320249999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,7,within_mahalanobis,1,10,-2.728003333333333,0.41127063735077585,-6.221733333333331,-1.8267000000000004,0.7818750000000001,0.002411425,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,9,within_mahalanobis,1,10,-3.2896899999999993,0.5844108454442297,-6.898066666666666,-1.5429333333333337,0.7437500000000001,0.00243815,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,3,within_raw_normalized,1,10,-2.1823333333333337,0.25250553940874,-3.9737666666666667,-1.4801666666666673,0.733125,0.00169995,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,5,within_raw_normalized,1,10,-2.2142166666666667,0.13936021513232666,-3.2888999999999995,-1.7886000000000004,0.76625,0.002196975,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,7,within_raw_normalized,1,10,-2.724813333333334,0.38598941296170086,-5.822033333333333,-1.8315000000000006,0.775625,0.00170645,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,9,within_raw_normalized,1,10,-2.9773033333333334,0.3991111355929834,-4.523699999999999,-1.7096000000000005,0.765625,0.0022672499999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,3,within_zscore,1,10,-2.8202733333333336,0.5253238213981877,-7.3171,-1.5751333333333337,0.7775000000000001,0.001736175,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,5,within_zscore,1,10,-2.7804766666666665,0.40654597052410035,-5.452133333333333,-1.784433333333334,0.7387500000000001,0.002417175,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,7,within_zscore,1,10,-3.0158033333333334,0.554955560659957,-7.465633333333332,-1.8487000000000005,0.7924999999999999,0.00196815,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
k,9,within_zscore,1,10,-4.07027,0.782343696272636,-8.0969,-1.791233333333334,0.779375,0.002460925,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
representation,frozen_embedding,overall,4,40,-3.3017133333333333,0.26977038856275365,-7.7918,-1.699666666666667,0.7865625,0.0013339749999999998,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
representation,gaussian_density,overall,4,40,-4.151704166666667,0.5384972805262532,-21.584666666666667,-1.9796000000000005,0.8768750000000001,0.0013346999999999999,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
representation,mahalanobis,overall,4,40,-2.802316666666667,0.22536941756102322,-6.898066666666666,-1.5369333333333335,0.754375,0.00238485,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
representation,raw_normalized,overall,4,40,-2.524666666666667,0.1597600471540574,-5.822033333333333,-1.4801666666666673,0.76015625,0.00184885,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
representation,zscore,overall,4,40,-3.1717058333333337,0.29264298396500515,-8.0969,-1.5751333333333337,0.7720312500000001,0.0018875250000000001,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,1.0,overall,5,50,-2.875883333333334,0.22588685502233646,-7.3171,-1.4801666666666673,0.763125,0.0015767999999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,2.0,overall,5,50,-3.7374106666666664,0.438570598112486,-21.584666666666667,-1.5429333333333337,0.795375,0.0015307749999999998,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,4.0,overall,5,50,-3.029617333333334,0.23529940834704965,-8.3455,-1.5369333333333335,0.7873749999999999,0.001517075,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,8.0,overall,5,50,-3.118774,0.22715382368712728,-7.7918,-1.8267000000000004,0.814125,0.000969275,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,1.0,within_frozen_embedding,1,10,-2.765616666666667,0.5132561011946961,-7.006833333333334,-1.699666666666667,0.715625,0.0025746000000000002,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,2.0,within_frozen_embedding,1,10,-3.69328,0.6023695294254571,-6.143066666666667,-1.9061000000000006,0.785,0.00292395,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,4.0,within_frozen_embedding,1,10,-3.2189500000000004,0.48582845814846365,-6.5694,-1.9951000000000005,0.794375,0.0034096750000000005,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,8.0,within_frozen_embedding,1,10,-3.5290066666666666,0.5862345134293975,-7.7918,-2.1094000000000004,0.85125,1.8874999999999998e-05,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,1.0,within_gaussian_density,1,10,-4.002253333333333,0.6408609784953553,-6.7126666666666654,-1.9796000000000005,0.8637499999999999,0.0015767999999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,2.0,within_gaussian_density,1,10,-4.65651,1.8887676802551823,-21.584666666666667,-2.279266666666667,0.903125,0.00129605,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,4.0,within_gaussian_density,1,10,-4.3518099999999995,0.7894283168272098,-8.3455,-2.0853666666666673,0.8712500000000001,0.001367025,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,8.0,within_gaussian_density,1,10,-3.5962433333333337,0.596186178395538,-6.881899999999998,-2.0232333333333337,0.8693750000000001,0.0013568500000000002,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,1.0,within_mahalanobis,1,10,-2.608940000000001,0.4136737138445297,-5.777466666666666,-1.5532333333333335,0.725625,0.002341575,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,2.0,within_mahalanobis,1,10,-3.2896899999999993,0.5844108454442297,-6.898066666666666,-1.5429333333333337,0.7437500000000001,0.00243815,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,4.0,within_mahalanobis,1,10,-2.5826333333333333,0.40256044788022927,-5.4597,-1.5369333333333335,0.76625,0.0023320249999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,8.0,within_mahalanobis,1,10,-2.728003333333333,0.41127063735077585,-6.221733333333331,-1.8267000000000004,0.7818750000000001,0.002411425,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,1.0,within_raw_normalized,1,10,-2.1823333333333337,0.25250553940874,-3.9737666666666667,-1.4801666666666673,0.733125,0.00169995,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,2.0,within_raw_normalized,1,10,-2.9773033333333334,0.3991111355929834,-4.523699999999999,-1.7096000000000005,0.765625,0.0022672499999999997,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,4.0,within_raw_normalized,1,10,-2.2142166666666667,0.13936021513232666,-3.2888999999999995,-1.7886000000000004,0.76625,0.002196975,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,8.0,within_raw_normalized,1,10,-2.724813333333334,0.38598941296170086,-5.822033333333333,-1.8315000000000006,0.775625,0.00170645,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,1.0,within_zscore,1,10,-2.8202733333333336,0.5253238213981877,-7.3171,-1.5751333333333337,0.7775000000000001,0.001736175,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,2.0,within_zscore,1,10,-4.07027,0.782343696272636,-8.0969,-1.791233333333334,0.779375,0.002460925,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,4.0,within_zscore,1,10,-2.7804766666666665,0.40654597052410035,-5.452133333333333,-1.784433333333334,0.7387500000000001,0.002417175,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
tau_approx,8.0,within_zscore,1,10,-3.0158033333333334,0.554955560659957,-7.465633333333332,-1.8487000000000005,0.7924999999999999,0.00196815,descriptive_confounded_fractional_grid,results/reviewer1_remaining/support_development/candidate_results.csv
